ASSIGNMENT: P4D	Post Mortem

   Total Score:		___/10

	activities		___/5

		___	implementation of component and quality of the result

		___	implementation of test plan, problems found, confidence gained

		___	pair programming

		___	code review

		___	test driven development

		___	integration

		___	preparation and delivery of the demo

	
	learning		___/5

		___	issues/lessons about pair programming

		___	issues/lessons about code reviews

		___	issues/lessons about test driven development

		___	issues/lessons from integration

		___	issues/lessons in planning the demo

		___	meaningful observations about the overall project as a learning activity


