P1B	Competitive Research and Postitioning

   Total Score:			___/5

	   
	competing products	___/1

		___	identified other products in problem domain



		___	search seems to have been a thorough one




	competitive analysis	___/2

		___	shows good understooding of competing products



		___	clearly described capabilities of competing products




   	value proposition	___/2

		___	meaninful comparison of existing and proposed features



		___	identified meaningful improvements (or un-met needs)



		___	proposed improvements seem practical
