ASSIGNMENT: P1C	Requirements Development

   Total Score:			___/40
	   
   primary authorships:


    Preliminary Requirements	___/5

	user characterization	___/1

		___	meaningfully described type(s) of users



		___	(if multiple types) how they would respond to each



	user needs		___/2

		___	meaningfully described abilities of those users



		___	meaningfully described what they would want product to do




	implied requirements	___/2


		___	clear statements of what product can do



		___	each statement derivable from user needs



		___	sum of statements spans reasonable set of needs



    Concept Presentation	___/10

	(detailed scoring on separate form)


    Requirements Elicitation	___/15

	(detailed scoring on separate form)




    Elicitation Report		___/5

	basic info		___/1

		___	date, time, attendees

	
	form/completeness	___/2

		___	all key points captured (compare w/your own notes)



		___	clarity, organization



	understanding		___/2

		___	they understood what the users were telling them


		___	summary captures the key take-aways


	

    Requirements Analysis	___/5

    	the list		___/2

		___	all requirements traceable to user input (or CLEARLY justified)


		___	requirements address all key issues raised by users



	the requirements	___/2

		___	all requirements are reasonable and clearly stated


		___	all requirements have priority (e.g. high/med/low)


		___	reasonable attempts at difficulty assessment

	
	the report		___/1

		___	well organized


		___	clearly presented
