ASSIGNMENT: P4C Sprint Review and Demo

   Total Score: 		___/10

   	overview presentation	___/3

		___	overview of components being delivered and requirements met

		___	overview of the testing to be demonstrated

		___	overview of the integrated functionality to be demonstrated

	check-out and build	___/4

		___	clone from scratch (on an appropriate machine)

		___	error-free build

		___	successful execution of all unit tests on resulting component

		___	... each clearly indicating the assertion being tested

	demo			___/3

		___	shows that each component meets all functional requirements (2p)

		___	convincing demonstration of promised integration (1p)


